Sample; LockDetected; LockStrategy; TextDetected; TextScore; Languages; RW Permission; EncryptionDetected; PhotoCaptureDetected; DeviceAdminUsed; DeviceAdminPolicies; DevAdminFromReflection; Comment; TimedOut; Classified files
/home/khoa/Desktop/demo_nt334/heldroid/../dataset/apks/Ransomware/RansomBO/14013bbb99636e4d17099401aae616ba.apk; true; DrawOver; false; 0.000000; [english]; true; false; false; true; [USES_POLICY_FORCE_LOCK]; false; "Threat: 0.288675, Porn: 0.235702, Law: 0.000000, Copyright: 0.000000, Moneypak: 0.119523"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/khoa/Desktop/demo_nt334/heldroid/../dataset/apks/Ransomware/RansomBO/10672a166c8301cc9e0ddebf3ed91fbe.apk; true; DrawOver; false; 0.000000; [english]; true; false; false; true; [USES_POLICY_FORCE_LOCK]; false; "Threat: 0.288675, Porn: 0.235702, Law: 0.000000, Copyright: 0.000000, Moneypak: 0.119523"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/khoa/Desktop/demo_nt334/heldroid/../dataset/apks/Ransomware/RansomBO/1d4fcc628e65babec21985b71295cc9a.apk; true; DrawOver; false; 0.000000; [english]; true; false; false; true; [USES_POLICY_FORCE_LOCK]; false; "Threat: 0.288675, Porn: 0.235702, Law: 0.000000, Copyright: 0.000000, Moneypak: 0.119523"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/khoa/Desktop/demo_nt334/heldroid/../dataset/apks/Ransomware/RansomBO/12d31f8b0dc89a3b196b56ce7ac23b89.apk; true; DrawOver; false; 0.000000; [english]; true; false; false; true; [USES_POLICY_FORCE_LOCK]; false; "Threat: 0.288675, Porn: 0.235702, Law: 0.000000, Copyright: 0.000000, Moneypak: 0.119523"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/khoa/Desktop/demo_nt334/heldroid/../dataset/apks/Ransomware/RansomBO/0277658e68a30104fec943150f74b0e5.apk; true; DrawOver; false; 0.000000; [english]; true; false; false; true; [USES_POLICY_FORCE_LOCK]; false; "Threat: 0.288675, Porn: 0.235702, Law: 0.000000, Copyright: 0.000000, Moneypak: 0.119523"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/khoa/Desktop/demo_nt334/heldroid/../dataset/apks/Ransomware/RansomBO/047f5f8602dbe34cb94bfc6d508e49fb.apk; true; DrawOver; false; 0.000000; [english]; true; false; false; true; [USES_POLICY_FORCE_LOCK]; false; "Threat: 0.288675, Porn: 0.235702, Law: 0.000000, Copyright: 0.000000, Moneypak: 0.119523"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/khoa/Desktop/demo_nt334/heldroid/../dataset/apks/Ransomware/RansomBO/08fc87495bb335263373d85df13403ab.apk; true; DrawOver; false; 0.000000; [english]; true; false; false; true; [USES_POLICY_FORCE_LOCK]; false; "Threat: 0.288675, Porn: 0.235702, Law: 0.000000, Copyright: 0.000000, Moneypak: 0.119523"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/khoa/Desktop/demo_nt334/heldroid/../dataset/apks/Ransomware/RansomBO/1ef20d8e75b9706d1597d58022a1e7c3.apk; true; DrawOver; false; 0.000000; [english]; true; false; false; true; [USES_POLICY_FORCE_LOCK]; false; "Threat: 0.288675, Porn: 0.235702, Law: 0.000000, Copyright: 0.000000, Moneypak: 0.119523"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/khoa/Desktop/demo_nt334/heldroid/../dataset/apks/Ransomware/RansomBO/00da61a6c82ee1b6321898c40dda0205.apk; true; DrawOver; false; 0.000000; [english]; true; false; false; true; [USES_POLICY_FORCE_LOCK]; false; "Threat: 0.288675, Porn: 0.235702, Law: 0.000000, Copyright: 0.000000, Moneypak: 0.119523"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
/home/khoa/Desktop/demo_nt334/heldroid/../dataset/apks/Ransomware/RansomBO/159378f47540a8dbdc99d0e4625e6e97.apk; true; DrawOver; false; 0.000000; [english]; true; false; false; true; [USES_POLICY_FORCE_LOCK]; false; "Threat: 0.288675, Porn: 0.235702, Law: 0.000000, Copyright: 0.000000, Moneypak: 0.119523"; false; {copyright=[], law=[], moneypak=[res/values/strings.xml], threat=[res/values/strings.xml], porn=[res/values/strings.xml]}
